COGID	BelejeGonfoye	Fadashi	Maiyu	Undulu
468-1	d a b a			
222-1	a b o b e n e			
208-1	a b u d b u d u			
962-1	a k o d e a			
203-1	a k u d i d d			
138-1	o d i l o			
504-1	d o d e d a			
662-1	d u d d d a			
478-1	e k o d a			
409-1	a d o			
410-1	k u n d i			
256-1	d d o l o			
622-1	n d u			
546-1	n d u			
547-1	d o d a ʔ			
847-1	n o n d o k o			
95-1	b o d i			
105-1	b o d d n i			
510-1	b o d a			
951-1	m b o m a ɲ o			
1116-1	m b o m a			
149-1	d d u d ʔ i			
376-1	d d a l i			
815-1	k o d e d a			
453-1	d o n o			
67-1	d o d o			
47-1	d o k e d o d a			
869-1	d u d a			
57-1	k o k u			
303-1	k d a d ʔ i a			
443-1	k o d a			
884-1	k u n d o			
166-1	k u n d i			
918-1	a b o d o			
831-1	d o d d o			
616-1	b o o			
84-1	d o d e l o			
346-1	d o d u l u			
601-1	d i k i			
177-1	k ʔ a d a d			
341-1	k ʔ o l a			
1066-1	d o n d o n a			
318-1	d d o d i			
241-1	m o ɲ d d o			
556-1	d a n d u n u			
191-1	d d o m b ɲ o l			
458-1	a d ʔ i d ʔ i			
1-1	d a n d i d d			
751-1	d o			
864-1	a n o n e i			
154-1	a d m a n d i			
278-1	a m i l o ʔ a			
766-1	d o d a			
251-1	a k u d u			
582-1	o ʔ o n e			
6-1	a l i			
1106-1	n k o			
473-1	n o n o			
1111-1	d a l u			
957-1	m a ɲ o			
41-1	b i o			
24-1	d e			
25-1	d e d e			
879-1	a b a d a b e d d			
837-1	m o ɲ i			
233-1	b d e b e e o			
938-1	d d u l d d d a			
369-1	a d e			
946-1	d a n k o			
889-1	d d e l e			
820-1	o d o d e d			
438-1	n d o n o			
283-1	m a n d e d e			
52-1	d u d d d			
842-1	d o n o a			
110-1	d ʔ i d o d i			
165-1	m a			
1007-1	o n k o l e			
1088-1	d o d o d o			
1087-1	o n k o l e			
702-1	o d o			
536-1	k d e d e			
694-1	n d o			
468-2		l a b a		
222-2		aː b o b o ŋ i		
208-2		a b u r b u d u		
962-2		aː g o r e a		
203-2		a g u d i ʔ e		
138-2		a ʃ i l i		
504-2		ɗ o ʃ e n a		
662-2		ɓ u d e n aː		
